_: <name> "name" . _: <hp> "hp" . _: <level> "level" .
_:AD12DA <name> "2DAutoCAD Fokus på ritningen som kommunikationsredskap" . _:AD12DA <hp> "6.0" . _:AD12DA <level> "Grundnivå" .
_:AD13DA <name> "3D-Modellering" . _:AD13DA <hp> "6.0" . _:AD13DA <level> "Grundnivå" .
_:AD235V <name> "Arkitektoniska rekonstruktioner" . _:AD235V <hp> "7.5" . _:AD235V <level> "Avancerad nivå" .
_:AD244V <name> "Arkitekttävlingen: teori och professionell praktik" . _:AD244V <hp> "7.5" . _:AD244V <level> "Avancerad nivå" .
_:AD231V <name> "Arkitektur- och designforskning I" . _:AD231V <hp> "7.5" . _:AD231V <level> "Avancerad nivå" .
_:AD232V <name> "Arkitektur- och designforskning II" . _:AD232V <hp> "7.5" . _:AD232V <level> "Avancerad nivå" .
_:AD245V <name> "Arkitektur för alla: användbarhet, delaktighet och tillgänglighet" . _:AD245V <hp> "7.5" . _:AD245V <level> "Avancerad nivå" .
_:AD222V <name> "Arkitektur för ett åldrande samhälle" . _:AD222V <hp> "10.0" . _:AD222V <level> "Avancerad nivå" .
_:AD1221 <name> "Arkitektur för tekniklärare" . _:AD1221 <hp> "7.5" . _:AD1221 <level> "Grundnivå" .
_:AD1220 <name> "Arkitektur för ämneslärare I" . _:AD1220 <hp> "6.0" . _:AD1220 <level> "Grundnivå" .
_:AD1222 <name> "Arkitektur för ämneslärare II" . _:AD1222 <hp> "9.0" . _:AD1222 <level> "Grundnivå" .
_:AD241V <name> "Arkitektur och genus: fördjupning" . _:AD241V <hp> "7.5" . _:AD241V <level> "Avancerad nivå" .
_:AD236V <name> "Arkitektur och genus: Introduktion" . _:AD236V <hp> "7.5" . _:AD236V <level> "Avancerad nivå" .
_:AD240V <name> "Arkitektur och genus: Projekt I" . _:AD240V <hp> "15.0" . _:AD240V <level> "Avancerad nivå" .
_:AD238V <name> "Arkitektur och genus: Salong" . _:AD238V <hp> "7.5" . _:AD238V <level> "Avancerad nivå" .
_:AD239V <name> "Arkitektur och genus: Studio" . _:AD239V <hp> "7.5" . _:AD239V <level> "Avancerad nivå" .
_:AD237V <name> "Arkitektur och genus: Uppsats" . _:AD237V <hp> "7.5" . _:AD237V <level> "Avancerad nivå" .
_:AD1PLA <name> "Arkitektur och plåt" . _:AD1PLA <hp> "1.5" . _:AD1PLA <level> "Grundnivå" .
_:AD210V <name> "Arkitektur som terapeutisk miljö I: Arkitektur och omvårdnad" . _:AD210V <hp> "7.5" . _:AD210V <level> "Avancerad nivå" .
_:AD211V <name> "Arkitektur som terapeutisk miljö II: Arkitektur och omvårdnad, fördjupning" . _:AD211V <hp> "7.5" . _:AD211V <level> "Avancerad nivå" .
_:AD212V <name> "Arkitektur som terapeutisk miljö III: Estetik som läkande process" . _:AD212V <hp> "7.5" . _:AD212V <level> "Avancerad nivå" .
_:AD213V <name> "Arkitektur som terapeutisk miljö IV: Estetik som läkande process, fördjupning" . _:AD213V <hp> "7.5" . _:AD213V <level> "Avancerad nivå" .
_:AD1AB1 <name> "Arkitektur, byggtekniken" . _:AD1AB1 <hp> "7.5" . _:AD1AB1 <level> "Grundnivå" .
_:AD1AFD <name> "Arkitektur, form och design" . _:AD1AFD <hp> "15.0" . _:AD1AFD <level> "Grundnivå" .
_:AD250V <name> "Arkitektur, kvalitet och bedömning" . _:AD250V <hp> "7.5" . _:AD250V <level> "Avancerad nivå" .
_:1A5031 <name> "Arkitekturens begrepp och teorier" . _:1A5031 <hp> "7.5" . _:1A5031 <level> "Forskarnivå" .
_:1A5037 <name> "Arkitekturens historiografi" . _:1A5037 <hp> "7.5" . _:1A5037 <level> "Forskarnivå" .
_:AD223V <name> "Arkitekturens kvalitetsfrågor" . _:AD223V <hp> "15.0" . _:AD223V <level> "Avancerad nivå" .
_:AD234V <name> "Arkitekturens kvalitetsfrågor" . _:AD234V <hp> "7.5" . _:AD234V <level> "Avancerad nivå" .
_:AD204V <name> "Arkitekturkritisk teori I: Gender" . _:AD204V <hp> "7.5" . _:AD204V <level> "Avancerad nivå" .
_:AD205V <name> "Arkitekturkritisk teori II: Gender, fördjupning" . _:AD205V <hp> "7.5" . _:AD205V <level> "Avancerad nivå" .
_:AD220V <name> "Arkitekturkritisk teori III: Gender. Litteraturfördjupning" . _:AD220V <hp> "7.5" . _:AD220V <level> "Avancerad nivå" .
_:AD1AP1 <name> "Arkitekturpedagogik 1" . _:AD1AP1 <hp> "6.0" . _:AD1AP1 <level> "Grundnivå" .
_:AD249V <name> "Att tävla i arkitektur och stadsbyggnad" . _:AD249V <hp> "7.5" . _:AD249V <level> "Avancerad nivå" .
_:AD242V <name> "Att utvärdera arkitektur" . _:AD242V <hp> "7.5" . _:AD242V <level> "Avancerad nivå" .
_:AD233V <name> "Avancerad arkitekturdesign I" . _:AD233V <hp> "7.5" . _:AD233V <level> "Avancerad nivå" .
_:AD3102 <name> "Begrepp, teorier och experimentella praktiker i konst, teknik och design" . _:AD3102 <hp> "7.5" . _:AD3102 <level> "Forskarnivå" .
_:AD1BE1 <name> "Betong 1" . _:AD1BE1 <hp> "3.0" . _:AD1BE1 <level> "Grundnivå" .
_:AD1BES <name> "Betongkurs" . _:AD1BES <hp> "7.5" . _:AD1BES <level> "Grundnivå" .
_:AD246V <name> "Byggnadsrestaureringens historia och teori" . _:AD246V <hp> "7.5" . _:AD246V <level> "Avancerad nivå" .
_:AD1BYP <name> "Byggprojektet" . _:AD1BYP <hp> "9.0" . _:AD1BYP <level> "Grundnivå" .
_:AD2810 <name> "Concepts and Tools in Urban Analysis" . _:AD2810 <hp> "7.5" . _:AD2810 <level> "Avancerad nivå" .
_:AD3108 <name> "Deltagande i eller anordning av utställning: konst, teknik och design" . _:AD3108 <hp> "1.5" . _:AD3108 <level> "Forskarnivå" .
_:AD3109 <name> "Deltagande i eller anordning av utställning: konst, teknik och design" . _:AD3109 <hp> "3.0" . _:AD3109 <level> "Forskarnivå" .
_:AD3104 <name> "Deltagande i seminarium eller workshop: konst, teknik och design" . _:AD3104 <hp> "1.5" . _:AD3104 <level> "Forskarnivå" .
_:AD3105 <name> "Deltagande i seminarium eller workshop: konst, teknik och design" . _:AD3105 <hp> "3.0" . _:AD3105 <level> "Forskarnivå" .
_:AD102V <name> "Den internationella samtidsarkitekturen" . _:AD102V <hp> "7.5" . _:AD102V <level> "Grundnivå" .
_:AD248V <name> "Det moderna byggnadsarvet" . _:AD248V <hp> "7.5" . _:AD248V <level> "Avancerad nivå" .
_:1A10HX <name> "Examensarbete inom design och byggande" . _:1A10HX <hp> "15.0" . _:1A10HX <level> "Avancerad nivå" .
_:AD2EXU <name> "Examensarbete inom stadsplanering och design, avancerad nivå" . _:AD2EXU <hp> "30.0" . _:AD2EXU <level> "Avancerad nivå" .
_:AD2UPX <name> "Examensarbete inom stadsplanering och design, avancerad nivå" . _:AD2UPX <hp> "30.0" . _:AD2UPX <level> "Avancerad nivå" .
_:AD1FOL <name> "Fold School Workshop - vikning av stora objekt" . _:AD1FOL <hp> "4.0" . _:AD1FOL <level> "Grundnivå" .
_:AD3106 <name> "Forskningspresentation eller -publikation: konst, teknik och design" . _:AD3106 <hp> "1.5" . _:AD3106 <level> "Forskarnivå" .
_:AD3107 <name> "Forskningspresentation eller -publikation: konst, teknik och design" . _:AD3107 <hp> "3.0" . _:AD3107 <level> "Forskarnivå" .
_:AD1FOT <name> "Fotografi" . _:AD1FOT <hp> "6.0" . _:AD1FOT <level> "Grundnivå" .
_:AD3114 <name> "Framställning och förmedling av konstnärlig forskning" . _:AD3114 <hp> "7.5" . _:AD3114 <level> "Forskarnivå" .
_:AD1FAR <name> "Färg för arkitekter" . _:AD1FAR <hp> "6.0" . _:AD1FAR <level> "Grundnivå" .
_:AD1FOR <name> "Färg och rum" . _:AD1FOR <hp> "6.0" . _:AD1FOR <level> "Grundnivå" .
_:AD207V <name> "Fördjupningsprojekt i restaurering I" . _:AD207V <hp> "7.5" . _:AD207V <level> "Avancerad nivå" .
_:AD209V <name> "Fördjupningsprojekt i restaurering II" . _:AD209V <hp> "7.5" . _:AD209V <level> "Avancerad nivå" .
_:1A5036 <name> "Grundkurs i arkitektonisk gestaltning" . _:1A5036 <hp> "7.5" . _:1A5036 <level> "Forskarnivå" .
_:1A5038 <name> "Grundkurs i arkitekturteknik" . _:1A5038 <hp> "7.5" . _:1A5038 <level> "Forskarnivå" .
_:AD2845 <name> "Grundläggande principer för fastighetsekonomi och urban ekonomi" . _:AD2845 <hp> "7.5" . _:AD2845 <level> "Avancerad nivå" .
_:AD1HEJ <name> "HEJ Utställningsdesign" . _:AD1HEJ <hp> "1.0" . _:AD1HEJ <level> "Grundnivå" .
_:AD117V <name> "Huvudstäder i Norden" . _:AD117V <hp> "6.0" . _:AD117V <level> "Grundnivå" .
_:AD2861 <name> "Hållbar stadsplanering och stadsbyggnad studio 1.1- Texturer" . _:AD2861 <hp> "7.5" . _:AD2861 <level> "Avancerad nivå" .
_:AD2867 <name> "Hållbar stadsplanering och stadsbyggnad studio 1.1- Texturer" . _:AD2867 <hp> "15.0" . _:AD2867 <level> "Avancerad nivå" .
_:AD2862 <name> "Hållbar stadsplanering och stadsbyggnad studio 1.2- Situationer" . _:AD2862 <hp> "15.0" . _:AD2862 <level> "Avancerad nivå" .
_:AD2863 <name> "Hållbar stadsplanering och stadsbyggnad studio 2.1- Urbana Ekologier" . _:AD2863 <hp> "22.5" . _:AD2863 <level> "Avancerad nivå" .
_:1A5032 <name> "Högre seminarium i arkitektur, del 1" . _:1A5032 <hp> "7.5" . _:1A5032 <level> "Forskarnivå" .
_:1A5033 <name> "Högre seminarium i arkitektur, del 2" . _:1A5033 <hp> "7.5" . _:1A5033 <level> "Forskarnivå" .
_:AD3103 <name> "Högskolepedagogisk introduktion: konst och designutbildning" . _:AD3103 <hp> "5.0" . _:AD3103 <level> "Forskarnivå" .
_:1A5041 <name> "Individuell läskurs: Arkitektur" . _:1A5041 <hp> "2.5" . _:1A5041 <level> "Forskarnivå" .
_:1A5042 <name> "Individuell läskurs: Arkitektur" . _:1A5042 <hp> "5.0" . _:1A5042 <level> "Forskarnivå" .
_:1A5043 <name> "Individuell läskurs: Arkitektur" . _:1A5043 <hp> "7.5" . _:1A5043 <level> "Forskarnivå" .
_:AD3110 <name> "Individuell läskurs: konst, teknik och design" . _:AD3110 <hp> "5.0" . _:AD3110 <level> "Forskarnivå" .
_:AD3111 <name> "Individuell läskurs: konst, teknik och design" . _:AD3111 <hp> "7.5" . _:AD3111 <level> "Forskarnivå" .
_:1A5047 <name> "Individuell projektkurs: Arkitektur" . _:1A5047 <hp> "5.0" . _:1A5047 <level> "Forskarnivå" .
_:1A5048 <name> "Individuell projektkurs: Arkitektur" . _:1A5048 <hp> "7.5" . _:1A5048 <level> "Forskarnivå" .
_:1A5049 <name> "Individuell projektkurs: Arkitektur" . _:1A5049 <hp> "10.0" . _:1A5049 <level> "Forskarnivå" .
_:1A5050 <name> "Individuell projektkurs: Arkitektur" . _:1A5050 <hp> "15.0" . _:1A5050 <level> "Forskarnivå" .
_:AD3112 <name> "Individuell projektkurs: konst, teknik och design" . _:AD3112 <hp> "5.0" . _:AD3112 <level> "Forskarnivå" .
_:AD3113 <name> "Individuell projektkurs: konst, teknik och design" . _:AD3113 <hp> "7.5" . _:AD3113 <level> "Forskarnivå" .
_:1A5044 <name> "Individuell seminariekurs: Arkitektur" . _:1A5044 <hp> "2.5" . _:1A5044 <level> "Forskarnivå" .
_:1A5045 <name> "Individuell seminariekurs: Arkitektur" . _:1A5045 <hp> "5.0" . _:1A5045 <level> "Forskarnivå" .
_:1A5046 <name> "Individuell seminariekurs: Arkitektur" . _:1A5046 <hp> "7.5" . _:1A5046 <level> "Forskarnivå" .
_:AD2IP9 <name> "Individuellt arkitekturprojekt på avancerad nivå" . _:AD2IP9 <hp> "9.0" . _:AD2IP9 <level> "Avancerad nivå" .
_:AD1IP9 <name> "Individuellt arkitekturprojekt på grundnivå" . _:AD1IP9 <hp> "9.0" . _:AD1IP9 <level> "Grundnivå" .
_:AD208V <name> "Internationell restaureringshistoria" . _:AD208V <hp> "7.5" . _:AD208V <level> "Avancerad nivå" .
_:AD2865 <name> "Introduktionskurs i urbanekonomi" . _:AD2865 <hp> "7.5" . _:AD2865 <level> "Avancerad nivå" .
_:AD1MOS <name> "Inventering av den urbana periferin Moskva-Stockholm" . _:AD1MOS <hp> "6.0" . _:AD1MOS <level> "Grundnivå" .
_:AD1IWW <name> "IWAU Workshop" . _:AD1IWW <hp> "3.0" . _:AD1IWW <level> "Grundnivå" .
_:AD1KD1 <name> "Kommunikationsdesign 1" . _:AD1KD1 <hp> "30.0" . _:AD1KD1 <level> "Grundnivå" .
_:AD1KD2 <name> "Kommunikationsdesign 2" . _:AD1KD2 <hp> "30.0" . _:AD1KD2 <level> "Grundnivå" .
_:AD2KOR <name> "Kommunikativa rum" . _:AD2KOR <hp> "6.0" . _:AD2KOR <level> "Avancerad nivå" .
_:AD1KHA <name> "Konstnärlig träning ht (A)" . _:AD1KHA <hp> "1.5" . _:AD1KHA <level> "Grundnivå" .
_:AD1KVA <name> "Konstnärlig träning vt (B)" . _:AD1KVA <hp> "1.5" . _:AD1KVA <level> "Grundnivå" .
_:1A5039 <name> "Kritiska studier i arkitektur" . _:1A5039 <hp> "7.5" . _:1A5039 <level> "Forskarnivå" .
_:AD1KRA <name> "Kroki" . _:AD1KRA <hp> "4.5" . _:AD1KRA <level> "Grundnivå" .
_:AD1KR1 <name> "Kroki 1" . _:AD1KR1 <hp> "3.0" . _:AD1KR1 <level> "Grundnivå" .
_:AD1KR2 <name> "Kroki 2" . _:AD1KR2 <hp> "3.0" . _:AD1KR2 <level> "Grundnivå" .
_:AD1KR3 <name> "Kroki 3" . _:AD1KR3 <hp> "3.0" . _:AD1KR3 <level> "Grundnivå" .
_:AD1KR4 <name> "Kroki 4" . _:AD1KR4 <hp> "3.0" . _:AD1KR4 <level> "Grundnivå" .
_:1A5034 <name> "Kunskapskommunikation inom arkitekturforskning" . _:1A5034 <hp> "7.5" . _:1A5034 <level> "Forskarnivå" .
_:AD1LA1 <name> "Laserskärning 1" . _:AD1LA1 <hp> "2.0" . _:AD1LA1 <level> "Grundnivå" .
_:AD1LA2 <name> "Laserskärning 2" . _:AD1LA2 <hp> "2.0" . _:AD1LA2 <level> "Grundnivå" .
_:AD1LA3 <name> "Laserskärning 3" . _:AD1LA3 <hp> "2.0" . _:AD1LA3 <level> "Grundnivå" .
_:AD1LA4 <name> "Laserskärning 4" . _:AD1LA4 <hp> "2.0" . _:AD1LA4 <level> "Grundnivå" .
_:AD214V <name> "Matter matters: Samtida arkitekturteknik" . _:AD214V <hp> "7.5" . _:AD214V <level> "Avancerad nivå" .
_:AD203V <name> "Modernismens historieskrivning" . _:AD203V <hp> "7.5" . _:AD203V <level> "Avancerad nivå" .
_:AD2MOB <name> "Möbelformgivning" . _:AD2MOB <hp> "3.0" . _:AD2MOB <level> "Avancerad nivå" .
_:AD116V <name> "Nordisk arkitektur" . _:AD116V <hp> "6.0" . _:AD116V <level> "Grundnivå" .
_:AD243V <name> "Nordisk arkitektur" . _:AD243V <hp> "7.5" . _:AD243V <level> "Avancerad nivå" .
_:AD2855 <name> "Nutida trender i stadsplanering och stadsutformning II" . _:AD2855 <hp> "7.5" . _:AD2855 <level> "Avancerad nivå" .
_:AD2NA1 <name> "Närvaroarkitektur" . _:AD2NA1 <hp> "7.5" . _:AD2NA1 <level> "Avancerad nivå" .
_:AD3101 <name> "Omtänkande forskningspraktiker i konst, teknik och design" . _:AD3101 <hp> "10.0" . _:AD3101 <level> "Forskarnivå" .
_:AD1OSA <name> "Orienteringskurs i samhällsbyggnad och arkitektur" . _:AD1OSA <hp> "15.0" . _:AD1OSA <level> "Grundnivå" .
_:AD1SA2 <name> "Orienteringskurs i samhällsbyggnad och arkitektur II" . _:AD1SA2 <hp> "15.0" . _:AD1SA2 <level> "Grundnivå" .
_:1A5051 <name> "Philosophies in Architecture" . _:1A5051 <hp> "7.5" . _:1A5051 <level> "Forskarnivå" .
_:AD2860 <name> "Projekt hållbar stadsbyggnad - offentliga platser och rum" . _:AD2860 <hp> "15.0" . _:AD2860 <level> "Avancerad nivå" .
_:AD2815 <name> "Public Places and Spaces" . _:AD2815 <hp> "7.5" . _:AD2815 <level> "Avancerad nivå" .
_:AD1RD1 <name> "Reflekterande designprocess" . _:AD1RD1 <hp> "7.5" . _:AD1RD1 <level> "Grundnivå" .
_:AD230V <name> "Rom - arkitekturen och staden från antik till nutid" . _:AD230V <hp> "6.0" . _:AD230V <level> "Avancerad nivå" .
_:AD1SC1 <name> "Scenografi och rörlig bild" . _:AD1SC1 <hp> "6.0" . _:AD1SC1 <level> "Grundnivå" .
_:AD217V <name> "Spel och digital arkitektur" . _:AD217V <hp> "7.5" . _:AD217V <level> "Avancerad nivå" .
_:AD251V <name> "Stadsmorfologiska begrepp och verktyg" . _:AD251V <hp> "7.5" . _:AD251V <level> "Avancerad nivå" .
_:AD2835 <name> "Stockholm Urban Lab II" . _:AD2835 <hp> "7.5" . _:AD2835 <level> "Avancerad nivå" .
_:AD2820 <name> "Structural Components in Urban Planning and Design" . _:AD2820 <hp> "15.0" . _:AD2820 <level> "Avancerad nivå" .
_:AD2840 <name> "Sustainable Design in the Urban Space" . _:AD2840 <hp> "7.5" . _:AD2840 <level> "Avancerad nivå" .
_:AD201V <name> "Svensk restaureringshistoria" . _:AD201V <hp> "7.5" . _:AD201V <level> "Avancerad nivå" .
_:AD1TRS <name> "Träkurs" . _:AD1TRS <hp> "4.5" . _:AD1TRS <level> "Grundnivå" .
_:AD2EA1 <name> "Upplevelsen av arkitektur" . _:AD2EA1 <hp> "6.0" . _:AD2EA1 <level> "Avancerad nivå" .
_:AD2850 <name> "Urban strukturgestaltning" . _:AD2850 <hp> "7.5" . _:AD2850 <level> "Avancerad nivå" .
_:AD1WO2 <name> "Urban träarkitektur II" . _:AD1WO2 <hp> "6.0" . _:AD1WO2 <level> "Grundnivå" .
_:AD1WOD <name> "Urban trähusarkitektur - Workshop i Kazan och Stockholm" . _:AD1WOD <hp> "6.0" . _:AD1WOD <level> "Grundnivå" .
_:1A5040 <name> "Urbanmorfologins teorier" . _:1A5040 <hp> "7.5" . _:1A5040 <level> "Forskarnivå" .
_:AD215V <name> "Urbanmorfologiska undersökningar" . _:AD215V <hp> "7.5" . _:AD215V <level> "Avancerad nivå" .
_:AD1UTG <name> "Utställningsgestaltning" . _:AD1UTG <hp> "6.0" . _:AD1UTG <level> "Grundnivå" .
_:AD3100 <name> "Vetenskapsteori och forskningsmetodik i konst, teknik och design" . _:AD3100 <hp> "7.5" . _:AD3100 <level> "Forskarnivå" .
_:1A5035 <name> "Vetenskapsteori och forskningsmetodik inom arkitektur" . _:1A5035 <hp> "7.5" . _:1A5035 <level> "Forskarnivå" .
_:AD206V <name> "World Architecture" . _:AD206V <hp> "6.0" . _:AD206V <level> "Avancerad nivå" .
_:AD1KU1 <name> "Ämneskomplettering för arkitekter I" . _:AD1KU1 <hp> "7.5" . _:AD1KU1 <level> "Grundnivå" .
_:AD1KU2 <name> "Ämneskomplettering för arkitekter II" . _:AD1KU2 <hp> "7.5" . _:AD1KU2 <level> "Grundnivå" .
_:A11CCA <name> "Arkitektur, inledande kurs 1" . _:A11CCA <hp> "6.0" . _:A11CCA <level> "Grundnivå" .
_:A21CCA <name> "Arkitektur, inledande kurs 2" . _:A21CCA <hp> "6.0" . _:A21CCA <level> "Grundnivå" .
_:A31CCA <name> "Arkitektur, inledande kurs 3" . _:A31CCA <hp> "9.0" . _:A31CCA <level> "Grundnivå" .
_:A31CCB <name> "Arkitektur, inledande kurs 3" . _:A31CCB <hp> "6.0" . _:A31CCB <level> "Grundnivå" .
_:A31P3A <name> "Arkitektur: Komplext projekt" . _:A31P3A <hp> "15.0" . _:A31P3A <level> "Grundnivå" .
_:A11HIA <name> "Arkitekturens historia och teori 1, översikt" . _:A11HIA <hp> "6.0" . _:A11HIA <level> "Grundnivå" .
_:A11HIB <name> "Arkitekturens historia och teori 1: Introduktion till Europas arkitektur" . _:A11HIB <hp> "7.5" . _:A11HIB <level> "Grundnivå" .
_:A21HIA <name> "Arkitekturens historia och teori 2, nordisk arkitektur" . _:A21HIA <hp> "6.0" . _:A21HIA <level> "Grundnivå" .
_:A21HIC <name> "Arkitekturens historia och teori 2: Arkitektur och modernitet" . _:A21HIC <hp> "9.0" . _:A21HIC <level> "Grundnivå" .
_:A31HIA <name> "Arkitekturens historia och teori 3" . _:A31HIA <hp> "6.0" . _:A31HIA <level> "Grundnivå" .
_:A31H1A <name> "Arkitekturens historia och teori 3:1 Världsarkitektur" . _:A31H1A <hp> "6.0" . _:A31H1A <level> "Grundnivå" .
_:A31H2A <name> "Arkitekturens historia och teori 3:2: uppsats på grundläggande nivå" . _:A31H2A <hp> "3.0" . _:A31H2A <level> "Grundnivå" .
_:A21HIB <name> "Arkitekturens teori och historia 2" . _:A21HIB <hp> "6.0" . _:A21HIB <level> "Grundnivå" .
_:A31HIB <name> "Arkitekturens teori och historia 3" . _:A31HIB <hp> "6.0" . _:A31HIB <level> "Grundnivå" .
_:A11KOA <name> "Arkitekturkommunikation 1, konstnärlig gestaltning" . _:A11KOA <hp> "4.0" . _:A11KOA <level> "Grundnivå" .
_:A21KOA <name> "Arkitekturkommunikation 2, konstnärlig gestaltning" . _:A21KOA <hp> "4.0" . _:A21KOA <level> "Grundnivå" .
_:A31KOA <name> "Arkitekturkommunikation 3, konstnärlig gestaltning" . _:A31KOA <hp> "3.0" . _:A31KOA <level> "Grundnivå" .
_:A11P1B <name> "Arkitekturprojekt 1:1 Sammansättning, geometri, skala" . _:A11P1B <hp> "8.0" . _:A11P1B <level> "Grundnivå" .
_:A11P1A <name> "Arkitekturprojekt 1:1, struktur" . _:A11P1A <hp> "9.0" . _:A11P1A <level> "Grundnivå" .
_:A11P2B <name> "Arkitekturprojekt 1:2 Landskap, struktur, rörelse" . _:A11P2B <hp> "9.0" . _:A11P2B <level> "Grundnivå" .
_:A11P2A <name> "A11P2A" . _:A11P2A <hp> "9.0" . _:A11P2A <level> "Grundnivå" .
_:A11P3B <name> "Arkitekturprojekt 1:3 Boende, arbete, klimat" . _:A11P3B <hp> "16.0" . _:A11P3B <level> "Grundnivå" .
_:A11P3A <name> "A11P3A" . _:A11P3A <hp> "9.0" . _:A11P3A <level> "Grundnivå" .
_:A11P4A <name> "A11P4A" . _:A11P4A <hp> "9.0" . _:A11P4A <level> "Grundnivå" .
_:A21P1C <name> "Arkitekturprojekt 2:1 Struktur, plats, aktivitet" . _:A21P1C <hp> "16.0" . _:A21P1C <level> "Grundnivå" .
_:A21P1A <name> "Arkitekturprojekt 2:1, plats-struktur-program" . _:A21P1A <hp> "15.0" . _:A21P1A <level> "Grundnivå" .
_:A21P1B <name> "Arkitekturprojekt 2:1, plats-struktur-program" . _:A21P1B <hp> "16.0" . _:A21P1B <level> "Grundnivå" .
_:A21P2B <name> "Arkitekturprojekt 2:2 - Tectonics, Ornament, Transformation" . _:A21P2B <hp> "5.0" . _:A21P2B <level> "Grundnivå" .
_:A21P2A <name> "Arkitekturprojekt 2:2, tektonik" . _:A21P2A <hp> "6.0" . _:A21P2A <level> "Grundnivå" .
_:A11P3C <name> "Arkitekturprojekt 2:3 material, rum, detalj" . _:A11P3C <hp> "16.0" . _:A11P3C <level> "Grundnivå" .
